Multi-Pin Pilot Analysis Summary

Rows: 9

Pin coverage
has_pedestrian_entry    4
has_vehicle_entry       0
has_delivery_entry      0
has_accessible_entry    0

Pedestrian/vehicle distance
count    0.0
mean     NaN
std      NaN
min      NaN
25%      NaN
50%      NaN
75%      NaN
max      NaN

Current to pedestrian
count     4.000000
mean      7.968428
std      15.936856
min       0.000000
25%       0.000000
50%       0.000000
75%       7.968428
max      31.873713

Current to vehicle
count    0.0
mean     NaN
std      NaN
min      NaN
25%      NaN
50%      NaN
75%      NaN
max      NaN
